citivelo_excel: USD-SOFR-1D-CITIVELOEXCELMIN served a snapshot from a DIFFERENT local date (2025-04-06 for a 2025-04-07 request) out of the +/-1 day window. Pass snapshot_policy=SnapshotPolicy.strict() to bound this (further occurrences of this kind are not logged)
====================================================================================================
(a) solver reuse: per-minute (exact) vs 60-min block vs whole day
    sampling every 10th stored minute; projector fed in chronological order, so a block's anchor is its first trade

  2025-04-07  biggest intraday shape break (2y 42bp, 10y 33bp)
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6474957680068357e-09, `time`: 0.1569s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6512259770019133e-09, `time`: 0.1538s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6434494063945224e-09, `time`: 0.1660s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6434494063945224e-09, `time`: 0.1561s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6434494063945224e-09, `time`: 0.1700s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6434494063945224e-09, `time`: 0.1533s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6551063649547997e-09, `time`: 0.1637s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6551063649547997e-09, `time`: 0.1606s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6356819787430125e-09, `time`: 0.1599s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6233110892646147e-09, `time`: 0.1553s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6233110892646147e-09, `time`: 0.1769s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6233110892646147e-09, `time`: 0.1684s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.632446242880609e-09, `time`: 0.1864s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.632446242880609e-09, `time`: 0.1503s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6483298272561306e-09, `time`: 0.1770s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.636475316195951e-09, `time`: 0.1651s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.636475316195951e-09, `time`: 0.1799s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.636475316195951e-09, `time`: 0.1742s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.636475316195951e-09, `time`: 0.1827s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6349959744550506e-09, `time`: 0.1576s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6349959744550506e-09, `time`: 0.1586s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.64305805212313e-09, `time`: 0.1498s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6416185296786987e-09, `time`: 0.1663s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6416185296786987e-09, `time`: 0.1861s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6416185296786987e-09, `time`: 0.1687s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6281388101107515e-09, `time`: 0.1541s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6281388101107515e-09, `time`: 0.1713s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6182009093242183e-09, `time`: 0.1584s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.632164685822075e-09, `time`: 0.1553s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.632164685822075e-09, `time`: 0.1568s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.632164685822075e-09, `time`: 0.1815s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.632164685822075e-09, `time`: 0.1674s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6448007639654194e-09, `time`: 0.1605s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6448007639654194e-09, `time`: 0.1847s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.65793115641987e-09, `time`: 0.1870s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6413876957828978e-09, `time`: 0.1779s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6413876957828978e-09, `time`: 0.1841s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6413876957828978e-09, `time`: 0.1672s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6440269104984596e-09, `time`: 0.1696s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6440269104984596e-09, `time`: 0.1535s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6461664965077054e-09, `time`: 0.1637s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.662534299685742e-09, `time`: 0.1613s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.662534299685742e-09, `time`: 0.1638s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.662534299685742e-09, `time`: 0.1646s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.662534299685742e-09, `time`: 0.1725s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6657759968259916e-09, `time`: 0.1744s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6657759968259916e-09, `time`: 0.1543s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.670015370143621e-09, `time`: 0.1710s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6740571366153604e-09, `time`: 0.1603s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6740571366153604e-09, `time`: 0.1488s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6740571366153604e-09, `time`: 0.1587s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.669873987068731e-09, `time`: 0.1606s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.669873987068731e-09, `time`: 0.1554s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6688848333692384e-09, `time`: 0.1495s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.655099606462048e-09, `time`: 0.1624s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.655099606462048e-09, `time`: 0.2130s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.655099606462048e-09, `time`: 0.1686s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.655099606462048e-09, `time`: 0.1789s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6502273701695533e-09, `time`: 0.1671s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6502273701695533e-09, `time`: 0.1693s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6494924988201415e-09, `time`: 0.1711s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.646146116093087e-09, `time`: 0.1923s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.646146116093087e-09, `time`: 0.1783s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.646146116093087e-09, `time`: 0.1770s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6457853205346218e-09, `time`: 0.1694s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6457853205346218e-09, `time`: 0.1730s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.653087784001903e-09, `time`: 0.1686s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.5816998924672325e-09, `time`: 0.1710s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.5816998924672325e-09, `time`: 0.1728s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.5816998924672325e-09, `time`: 0.1735s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.5816998924672325e-09, `time`: 0.1599s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6180809584089494e-09, `time`: 0.1682s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6180809584089494e-09, `time`: 0.1746s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.635591835993045e-09, `time`: 0.1822s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6549537118989093e-09, `time`: 0.1751s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6549537118989093e-09, `time`: 0.1788s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6549537118989093e-09, `time`: 0.1837s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6739425758481136e-09, `time`: 0.1765s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6739425758481136e-09, `time`: 0.1775s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.613220531819453e-09, `time`: 0.1670s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.61803615372286e-09, `time`: 0.1674s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.61803615372286e-09, `time`: 0.1736s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.61803615372286e-09, `time`: 0.1738s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.61803615372286e-09, `time`: 0.1746s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.620150556893049e-09, `time`: 0.1717s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.620150556893049e-09, `time`: 0.1631s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.5694017388072363e-09, `time`: 0.1664s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.5621180454296096e-09, `time`: 0.1625s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.5621180454296096e-09, `time`: 0.1704s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.5621180454296096e-09, `time`: 0.1773s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.5446432501639284e-09, `time`: 0.1757s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.5446432501639284e-09, `time`: 0.1824s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.562808091387473e-09, `time`: 0.1688s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.556757386177062e-09, `time`: 0.1780s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.556757386177062e-09, `time`: 0.1674s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.556757386177062e-09, `time`: 0.1533s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.556757386177062e-09, `time`: 0.1564s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.556438715420301e-09, `time`: 0.1681s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.556438715420301e-09, `time`: 0.1771s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.572276209141647e-09, `time`: 0.1602s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.5710168409052405e-09, `time`: 0.1710s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.5710168409052405e-09, `time`: 0.1630s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.5710168409052405e-09, `time`: 0.1612s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.5717876903437735e-09, `time`: 0.1563s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.5717876903437735e-09, `time`: 0.1581s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.566382693164557e-09, `time`: 0.1510s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.563136508904904e-09, `time`: 0.1699s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.563136508904904e-09, `time`: 0.1505s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.563136508904904e-09, `time`: 0.1692s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.563136508904904e-09, `time`: 0.1786s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.5676022648427647e-09, `time`: 0.1797s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.5676022648427647e-09, `time`: 0.1491s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.565121355590634e-09, `time`: 0.1681s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.5665830039390644e-09, `time`: 0.1727s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.5665830039390644e-09, `time`: 0.1815s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.5665830039390644e-09, `time`: 0.1670s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.5665830039390644e-09, `time`: 0.1638s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.5665830039390644e-09, `time`: 0.1586s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.5665830039390644e-09, `time`: 0.1779s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.5665830039390644e-09, `time`: 0.1744s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.5665830039390644e-09, `time`: 0.1700s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.5665830039390644e-09, `time`: 0.1543s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.5665830039390644e-09, `time`: 0.1600s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.5665830039390644e-09, `time`: 0.1564s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.5665830039390644e-09, `time`: 0.1605s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.5665830039390644e-09, `time`: 0.1664s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.578182355332701e-09, `time`: 0.1693s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.578182355332701e-09, `time`: 0.1752s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.578182355332701e-09, `time`: 0.1570s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.578182557219837e-09, `time`: 0.1751s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.578182557219837e-09, `time`: 0.1786s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.5781382785869494e-09, `time`: 0.1650s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.578263244339209e-09, `time`: 0.1464s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.578263244339209e-09, `time`: 0.1612s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.578263244339209e-09, `time`: 0.1786s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.578263244339209e-09, `time`: 0.1775s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.578351947083166e-09, `time`: 0.1637s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.578351947083166e-09, `time`: 0.1511s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.578374688492017e-09, `time`: 0.1430s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.5835711349905377e-09, `time`: 0.1739s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.5835711349905377e-09, `time`: 0.1612s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.5835711349905377e-09, `time`: 0.1607s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.5895015206119337e-09, `time`: 0.1701s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.5895015206119337e-09, `time`: 0.1582s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.5959253983079937e-09, `time`: 0.1477s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.621355384959347e-09, `time`: 0.1582s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.621355384959347e-09, `time`: 0.1457s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.621355384959347e-09, `time`: 0.1640s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.621355384959347e-09, `time`: 0.1432s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6125922960098626e-09, `time`: 0.1561s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6125922960098626e-09, `time`: 0.1445s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.609906548352076e-09, `time`: 0.1365s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6139914237110417e-09, `time`: 0.1461s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6139914237110417e-09, `time`: 0.1591s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6139914237110417e-09, `time`: 0.1568s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6124824443320666e-09, `time`: 0.1607s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6124824443320666e-09, `time`: 0.1500s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.623642681456427e-09, `time`: 0.1555s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.619187903371353e-09, `time`: 0.1551s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.619187903371353e-09, `time`: 0.1536s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.619187903371353e-09, `time`: 0.1497s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.619187903371353e-09, `time`: 0.1532s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.631820693749318e-09, `time`: 0.1685s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.631820693749318e-09, `time`: 0.1663s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6313055123227183e-09, `time`: 0.1747s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6364118997580387e-09, `time`: 0.1590s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6364118997580387e-09, `time`: 0.1586s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6364118997580387e-09, `time`: 0.1609s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6360606468211378e-09, `time`: 0.1607s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6360606468211378e-09, `time`: 0.1599s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6378582995327345e-09, `time`: 0.1699s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6364084941126073e-09, `time`: 0.1749s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6364084941126073e-09, `time`: 0.2138s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6364084941126073e-09, `time`: 0.1518s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6364084941126073e-09, `time`: 0.1453s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6377155020862505e-09, `time`: 0.1798s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6377155020862505e-09, `time`: 0.1674s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.644845960748684e-09, `time`: 0.1614s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6526173475741633e-09, `time`: 0.1638s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6526173475741633e-09, `time`: 0.1670s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6526173475741633e-09, `time`: 0.1779s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6578113037589084e-09, `time`: 0.1570s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6578113037589084e-09, `time`: 0.1644s
    0 sampled minute(s) refused by the snapshot policy
    660 units x 3 models in 165s; solvers built: exact_1min=132, block_15min=89, block_30min=45, block_60min=23, whole_day=1
    block_15min  max bucket  0.346%  p95  0.044%  median  0.000%  |  max total  0.460%
    block_30min  max bucket  0.340%  p95  0.086%  median  0.004%  |  max total  0.543%
    block_60min  max bucket  0.574%  p95  0.154%  median  0.015%  |  max total  0.913%
    whole_day    max bucket  3.445%  p95  3.429%  median  1.399%  |  max total  1.386%
    60-min worst by case: 10Y payer 100mm=0.199%  2Y payer 200mm=0.076%  30Y recv 50mm=0.400%  50Y payer 25mm=0.574%  5Yx5Y payer 300mm=0.441%
